bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 contrib/devtools/gen-manpages.sh                   |    29 -
 contrib/devtools/git-subtree-check.sh              |    94 -
 contrib/devtools/github-merge.py                   |   330 -
 contrib/devtools/iwyu/bitcoin.core.imp             |     6 +
 contrib/devtools/lint-all.sh                       |    22 -
 contrib/devtools/lint-python.sh                    |    10 -
 contrib/devtools/lint-whitespace.sh                |    88 -
 contrib/devtools/optimize-pngs.py                  |    78 -
 contrib/devtools/security-check.py                 |   387 +-
 contrib/devtools/split-debug.sh.in                 |     2 +-
 contrib/devtools/symbol-check.py                   |   378 +-
 contrib/devtools/test-security-check.py            |   139 +-
 contrib/devtools/test-symbol-check.py              |   204 +
 contrib/devtools/test_deterministic_coverage.sh    |   151 +
 contrib/devtools/update-translations.py            |   208 -
 contrib/devtools/utils.py                          |    22 +
 contrib/devtools/utxo_snapshot.sh                  |    44 +
 contrib/filter-lcov.py                             |     7 +-
 contrib/gitian-build.sh                            |   389 -
 contrib/gitian-descriptors/gitian-linux.yml        |   192 -
 contrib/gitian-descriptors/gitian-osx-signer.yml   |    37 -
 contrib/gitian-descriptors/gitian-osx.yml          |   166 -
 contrib/gitian-descriptors/gitian-win-signer.yml   |    38 -
 contrib/gitian-descriptors/gitian-win.yml          |   179 -
 contrib/gitian-keys/README.md                      |    16 -
 contrib/gitian-keys/achow101-key.pgp               |    52 -
 contrib/gitian-keys/aschildbach-key.pgp            |   Bin 1993 -> 0 bytes
 contrib/gitian-keys/bluematt-key.pgp               |   Bin 10324 -> 0 bytes
 contrib/gitian-keys/btcdrak-key.pgp                |   Bin 4916 -> 0 bytes
 contrib/gitian-keys/cdecker-key.pgp                |   Bin 2230 -> 0 bytes
 contrib/gitian-keys/centaur1-key.pgp               |    30 -
 contrib/gitian-keys/cfields-key.pgp                |    52 -
 contrib/gitian-keys/devrandom-key.pgp              |   Bin 2213 -> 0 bytes
 contrib/gitian-keys/erkmos.pgp                     |   Bin 10205 -> 0 bytes
 contrib/gitian-keys/fanquake-key.pgp               |    63 -
 contrib/gitian-keys/gavinandresen-key.pgp          |   Bin 1176 -> 0 bytes
 contrib/gitian-keys/jl2012-key.pgp                 |   105 -
 contrib/gitian-keys/jonasschnelli-key.pgp          |   110 -
 contrib/gitian-keys/jtimon-key.pgp                 |   Bin 10892 -> 0 bytes
 contrib/gitian-keys/laanwj-key.pgp                 |   Bin 17689 -> 0 bytes
 contrib/gitian-keys/luke-jr-key.pgp                |   Bin 6518 -> 0 bytes
 contrib/gitian-keys/marcofalke-key.pgp             |    69 -
 contrib/gitian-keys/meshcollider-key.pgp           |    51 -
 contrib/gitian-keys/michagogo-key.pgp              |    59 -
 contrib/gitian-keys/petertodd-key.pgp              |  1901 ---
 contrib/gitian-keys/prab-key.pgp                   |    81 -
 contrib/gitian-keys/sipa-key.pgp                   |   Bin 137597 -> 0 bytes
 contrib/gitian-keys/sjors-key.pgp                  |    76 -
 contrib/gitian-keys/tcatm-key.pgp                  |   Bin 1554 -> 0 bytes
 contrib/gitian-keys/willyko-key.pgp                |    85 -
 contrib/gitian-keys/wtogami-key.pgp                |   131 -
 contrib/guix/INSTALL.md                            |   801 +
 contrib/guix/README.md                             |   484 +
 contrib/guix/guix-attest                           |   263 +
 contrib/guix/guix-build                            |   463 +
 contrib/guix/guix-clean                            |    83 +
 contrib/guix/guix-codesign                         |   378 +
 contrib/guix/guix-verify                           |   174 +
 contrib/guix/libexec/build.sh                      |   441 +
 contrib/guix/libexec/codesign.sh                   |   113 +
 contrib/guix/libexec/prelude.bash                  |    82 +
 contrib/guix/manifest.scm                          |   616 +
 contrib/guix/patches/gcc-10-remap-guix-store.patch |    25 +
 contrib/guix/patches/gcc-broken-longjmp.patch      |    68 +
 .../glibc-2.24-elfm-loadaddr-dynamic-rewrite.patch |    62 +
 contrib/guix/patches/glibc-2.24-fcommon.patch      |    32 +
 contrib/guix/patches/glibc-2.24-guix-prefix.patch  |    25 +
 .../glibc-2.24-no-build-time-cxx-header-run.patch  |   100 +
 .../glibc-2.27-dont-redefine-nss-database.patch    |    87 +
 contrib/guix/patches/glibc-2.27-guix-prefix.patch  |    25 +
 ...e-__has_include-to-include-asm-syscalls.h.patch |    76 +
 contrib/guix/patches/glibc-ldd-x86_64.patch        |    10 +
 contrib/guix/patches/glibc-versioned-locpath.patch |   240 +
 .../guix/patches/lief-fix-ppc64-nx-default.patch   |    29 +
 contrib/guix/patches/nsis-gcc-10-memmove.patch     |    23 +
 .../guix/patches/oscrypto-hard-code-openssl.patch  |    13 +
 contrib/guix/patches/vmov-alignment.patch          |   267 +
 contrib/init/README.md                             |     6 +-
 contrib/init/bitcoind.conf                         |     2 +-
 contrib/init/bitcoind.init                         |     4 +-
 contrib/init/bitcoind.openrc                       |     7 +-
 contrib/init/bitcoind.openrcconf                   |     2 +-
 contrib/init/bitcoind.service                      |    69 +-
 contrib/install_db4.sh                             |   194 +-
 contrib/linearize/README.md                        |     3 +-
 contrib/linearize/example-linearize.cfg            |    13 +
 contrib/linearize/linearize-data.py                |   554 +-
 contrib/linearize/linearize-hashes.py              |   255 +-
 contrib/macdeploy/README.md                        |   115 +-
 contrib/macdeploy/background.svg                   |    34 -
 contrib/macdeploy/background.tiff                  |   Bin 0 -> 18464 bytes
 contrib/macdeploy/custom_dsstore.py                |    60 -
 contrib/macdeploy/detached-sig-apply.sh            |    56 -
 contrib/macdeploy/detached-sig-create.sh           |    44 +-
 contrib/macdeploy/extract-osx-sdk.sh               |    33 -
 contrib/macdeploy/fancy.plist                      |    32 -
 contrib/macdeploy/gen-sdk                          |   116 +
 contrib/macdeploy/macdeployqtplus                  |   751 +-
 contrib/message-capture/message-capture-docs.md    |    25 +
 contrib/message-capture/message-capture-parser.py  |   215 +
 contrib/qos/tc.sh                                  |    11 +-
 contrib/rpm/README.md                              |   185 -
 contrib/rpm/bitcoin-0.12.0-libressl.patch          |    24 -
 contrib/rpm/bitcoin.fc                             |     8 -
 contrib/rpm/bitcoin.if                             |   157 -
 contrib/rpm/bitcoin.spec                           |   442 -
 contrib/rpm/bitcoin.te                             |    81 -
 contrib/seeds/.gitignore                           |     2 +
 contrib/seeds/README.md                            |    17 +-
 contrib/seeds/asmap.py                             |   815 +
 contrib/seeds/generate-seeds.py                    |   142 +-
 contrib/seeds/makeseeds.py                         |   175 +-
 contrib/seeds/nodes_main.txt                       |  2192 +--
 contrib/seeds/nodes_main_manual.txt                |    43 +
 contrib/seeds/nodes_test.txt                       |    19 +-
 contrib/shell/git-utils.bash                       |    14 +
 contrib/shell/realpath.bash                        |    71 +
 contrib/signet/README.md                           |    83 +
 contrib/signet/getcoins.py                         |   158 +
 contrib/signet/miner                               |   625 +
 contrib/testgen/README.md                          |     6 +-
 contrib/testgen/base58.py                          |   106 -
 contrib/testgen/gen_base58_test_vectors.py         |   128 -
 contrib/testgen/gen_key_io_test_vectors.py         |   265 +
 contrib/tidy_datadir.sh                            |    62 -
 contrib/tracing/README.md                          |   288 +
 contrib/tracing/connectblock_benchmark.bt          |   156 +
 contrib/tracing/log_p2p_traffic.bt                 |    28 +
 contrib/tracing/log_raw_p2p_msgs.py                |   183 +
 contrib/tracing/log_utxocache_flush.py             |   107 +
 contrib/tracing/log_utxos.bt                       |    86 +
 contrib/tracing/p2p_monitor.py                     |   253 +
 contrib/valgrind.supp                              |   106 +-
 contrib/verify-commits/README.md                   |    45 +-
 .../verify-commits/allow-incorrect-sha512-commits  |     2 +
 contrib/verify-commits/allow-revsig-commits        |   541 +
 contrib/verify-commits/allow-unclean-merge-commits |     4 +
 contrib/verify-commits/gpg.sh                      |     9 +-
 contrib/verify-commits/pre-push-hook.sh            |    11 +-
 contrib/verify-commits/trusted-git-root            |     2 +-
 contrib/verify-commits/trusted-keys                |     6 +-
 contrib/verify-commits/verify-commits.py           |   170 +
 contrib/verify-commits/verify-commits.sh           |   131 -
 contrib/verifybinaries/README.md                   |    16 +-
 contrib/verifybinaries/verify.py                   |   183 +
 contrib/verifybinaries/verify.sh                   |   177 -
 contrib/windeploy/detached-sig-create.sh           |    10 +-
 contrib/windeploy/win-codesign.cert                |   203 +-
 contrib/zmq/zmq_sub.py                             |    35 +-
 contrib/zmq/zmq_sub3.4.py                          |    89 -
 depends/.gitignore                                 |     4 +
 depends/Makefile                                   |   213 +-
 depends/README.md                                  |   123 +-
 depends/builders/darwin.mk                         |    30 +-
 depends/builders/default.mk                        |     5 +-
 depends/builders/freebsd.mk                        |     5 +
 depends/builders/netbsd.mk                         |     2 +
 depends/builders/openbsd.mk                        |     7 +
 depends/config.guess                               |  1048 +-
 depends/config.site.in                             |   150 +-
 depends/config.sub                                 |  2642 +--
 depends/description.md                             |     6 +-
 depends/funcs.mk                                   |   164 +-
 depends/gen_id                                     |    81 +
 depends/hosts/android.mk                           |    20 +
 depends/hosts/darwin.mk                            |   128 +-
 depends/hosts/default.mk                           |    17 +-
 depends/hosts/freebsd.mk                           |    37 +
 depends/hosts/linux.mk                             |    13 +-
 depends/hosts/mingw32.mk                           |    16 +-
 depends/hosts/netbsd.mk                            |    39 +
 depends/hosts/openbsd.mk                           |    37 +
 depends/packages.md                                |    63 +-
 depends/packages/bdb.mk                            |    15 +-
 depends/packages/boost.mk                          |    43 +-
 depends/packages/capnp.mk                          |    19 +
 depends/packages/dbus.mk                           |    23 -
 depends/packages/expat.mk                          |    17 +-
 depends/packages/fontconfig.mk                     |    24 +-
 depends/packages/freetype.mk                       |    15 +-
 depends/packages/libICE.mk                         |    23 -
 depends/packages/libSM.mk                          |    23 -
 depends/packages/libX11.mk                         |    23 -
 depends/packages/libXau.mk                         |    19 +-
 depends/packages/libXext.mk                        |    22 -
 depends/packages/libevent.mk                       |    27 +-
 depends/packages/libmultiprocess.mk                |    28 +
 depends/packages/libnatpmp.mk                      |    22 +
 depends/packages/libxcb.mk                         |    31 +-
 depends/packages/libxcb_util.mk                    |    32 +
 depends/packages/libxcb_util_image.mk              |    31 +
 depends/packages/libxcb_util_keysyms.mk            |    31 +
 depends/packages/libxcb_util_render.mk             |    31 +
 depends/packages/libxcb_util_wm.mk                 |    31 +
 depends/packages/libxkbcommon.mk                   |    37 +
 depends/packages/miniupnpc.mk                      |    13 +-
 depends/packages/native_biplist.mk                 |    20 -
 depends/packages/native_capnp.mk                   |    18 +
 depends/packages/native_ccache.mk                  |    25 -
 depends/packages/native_cctools.mk                 |    62 +-
 depends/packages/native_cdrkit.mk                  |    26 -
 depends/packages/native_clang.mk                   |    25 +
 depends/packages/native_ds_store.mk                |    11 +-
 depends/packages/native_libdmg-hfsplus.mk          |    22 -
 depends/packages/native_libmultiprocess.mk         |    18 +
 depends/packages/native_libtapi.mk                 |    19 +
 depends/packages/native_mac_alias.mk               |    15 +-
 depends/packages/native_protobuf.mk                |    25 -
 depends/packages/openssl.mk                        |    78 -
 depends/packages/packages.mk                       |    34 +-
 depends/packages/protobuf.mk                       |    29 -
 depends/packages/qrencode.mk                       |    13 +-
 depends/packages/qt.mk                             |   262 +-
 depends/packages/sqlite.mk                         |    33 +
 depends/packages/systemtap.mk                      |    12 +
 depends/packages/xcb_proto.mk                      |    16 +-
 depends/packages/xextproto.mk                      |    21 -
 depends/packages/xproto.mk                         |    13 +-
 depends/packages/xtrans.mk                         |    22 -
 depends/packages/zeromq.mk                         |    26 +-
 depends/packages/zlib.mk                           |    27 -
 depends/patches/bdb/clang_cxx_11.patch             |   147 +
 .../patches/fontconfig/gperf_header_regen.patch    |    24 +
 depends/patches/miniupnpc/dont_leak_info.patch     |    32 +
 depends/patches/native_biplist/sorted_list.patch   |    29 -
 .../native_cdrkit/cdrkit-deterministic.patch       |    86 -
 depends/patches/native_mac_alias/python3.patch     |    56 -
 depends/patches/qt/dont_hardcode_pwd.patch         |    27 +
 depends/patches/qt/dont_hardcode_x86_64.patch      |   119 +
 depends/patches/qt/duplicate_lcqpafonts.patch      |   104 +
 depends/patches/qt/fix-xcb-include-order.patch     |    49 -
 depends/patches/qt/fix_android_jni_static.patch    |    18 +
 depends/patches/qt/fix_limits_header.patch         |    33 +
 depends/patches/qt/fix_montery_include.patch       |    21 +
 depends/patches/qt/fix_qt_pkgconfig.patch          |     6 +-
 depends/patches/qt/mac-qmake.conf                  |    11 +-
 depends/patches/qt/mingw-uuidof.patch              |    44 -
 depends/patches/qt/no-xlib.patch                   |    69 +
 depends/patches/qt/pidlist_absolute.patch          |    37 -
 depends/patches/qt/qt.pro                          |    16 +
 .../patches/qt/qtbase-moc-ignore-gcc-macro.patch   |    17 +
 depends/patches/qt/qttools_src.pro                 |     6 +
 depends/patches/qt/rcc_hardcode_timestamp.patch    |    24 +
 depends/patches/qt/use_android_ndk23.patch         |    13 +
 ...e_SDT_ASM_SECTION_AUTOGROUP_SUPPORT_check.patch |    27 +
 .../zeromq/0001-fix-build-with-older-mingw64.patch |    30 -
 depends/patches/zeromq/netbsd_kevent_void.patch    |    57 +
 depends/patches/zeromq/remove_libstd_link.patch    |    25 +
 doc/Doxyfile.in                                    |    15 +-
 doc/JSON-RPC-interface.md                          |   141 +
 doc/README.md                                      |    43 +-
 doc/README_doxygen.md                              |    15 +
 doc/README_osx.md                                  |    97 -
 doc/REST-interface.md                              |    87 +-
 doc/benchmarking.md                                |    64 +-
 doc/bips.md                                        |    57 +-
 doc/bitcoin-conf.md                                |    72 +
 doc/build-android.md                               |    25 +
 doc/build-freebsd.md                               |   115 +
 doc/build-netbsd.md                                |   116 +
 doc/build-openbsd.md                               |   132 +-
 doc/build-osx.md                                   |   313 +-
 doc/build-unix.md                                  |   308 +-
 doc/build-windows.md                               |   160 +-
 doc/cjdns.md                                       |   116 +
 doc/dependencies.md                                |    81 +-
 doc/descriptors.md                                 |   265 +
 doc/design/assumeutxo.md                           |   138 +
 doc/design/libraries.md                            |   104 +
 doc/design/multiprocess.md                         |    72 +
 doc/developer-notes.md                             |  1255 +-
 doc/external-signer.md                             |   171 +
 doc/files.md                                       |   161 +-
 doc/fuzzing.md                                     |   375 +-
 doc/gitian-building.md                             |     4 -
 doc/guix.md                                        |     3 +
 doc/i2p.md                                         |   117 +
 doc/init.md                                        |    69 +-
 doc/man/Makefile.am                                |    18 +-
 doc/man/bitcoin-cli.1                              |   104 +-
 doc/man/bitcoin-qt.1                               |   558 +-
 doc/man/bitcoin-tx.1                               |   128 +-
 doc/man/bitcoin-util.1                             |     5 +
 doc/man/bitcoin-wallet.1                           |     5 +
 doc/man/bitcoind.1                                 |   537 +-
 doc/managing-wallets.md                            |   123 +
 doc/multisig-tutorial.md                           |   241 +
 doc/p2p-bad-ports.md                               |   114 +
 doc/policy/README.md                               |    15 +
 doc/policy/mempool-limits.md                       |    65 +
 doc/policy/mempool-replacements.md                 |    81 +
 doc/policy/packages.md                             |   119 +
 doc/productivity.md                                |   223 +
 doc/psbt.md                                        |   146 +
 doc/reduce-memory.md                               |    54 +
 doc/reduce-traffic.md                              |    27 +-
 doc/release-notes-15936.md                         |    15 +
 doc/release-notes-24098.md                         |    22 +
 doc/release-notes-24118.md                         |    10 +
 doc/release-notes-24198.md                         |     6 +
 doc/release-notes-24494.md                         |     2 +
 doc/release-notes-empty-template.md                |    99 +
 doc/release-notes.md                               |   180 +-
 doc/release-notes/release-notes-0.12.0.md          |     2 +-
 doc/release-notes/release-notes-0.14.3.md          |   118 +
 doc/release-notes/release-notes-0.15.2.md          |   118 +
 doc/release-notes/release-notes-0.16.0.md          |   720 +
 doc/release-notes/release-notes-0.16.1.md          |   145 +
 doc/release-notes/release-notes-0.16.2.md          |   116 +
 doc/release-notes/release-notes-0.16.3.md          |    88 +
 doc/release-notes/release-notes-0.17.0.1.md        |    41 +
 doc/release-notes/release-notes-0.17.0.md          |  1105 ++
 doc/release-notes/release-notes-0.17.1.md          |   168 +
 doc/release-notes/release-notes-0.18.0.md          |  1224 ++
 doc/release-notes/release-notes-0.18.1.md          |   136 +
 doc/release-notes/release-notes-0.19.0.1.md        |  1089 ++
 doc/release-notes/release-notes-0.19.0.md          |     6 +
 doc/release-notes/release-notes-0.19.1.md          |   115 +
 doc/release-notes/release-notes-0.20.0.md          |   987 ++
 doc/release-notes/release-notes-0.20.1.md          |   158 +
 doc/release-notes/release-notes-0.21.0.md          |  1336 ++
 doc/release-notes/release-notes-0.21.1.md          |   203 +
 doc/release-notes/release-notes-22.0.md            |  1163 ++
 doc/release-notes/release-notes-23.0.md            |   373 +
 doc/release-notes/release-notes-24408.md           |     5 +
 doc/release-notes/release-notes-471.md             |     4 +
 doc/release-process.md                             |   437 +-
 doc/shared-libraries.md                            |     7 +-
 doc/tor.md                                         |   274 +-
 doc/tracing.md                                     |   362 +
 doc/translation_process.md                         |    32 +-
 doc/translation_strings_policy.md                  |    29 +-
 doc/travis-ci.md                                   |    42 -
 doc/zmq.md                                         |   100 +-
 libbitcoinconsensus.pc.in                          |     1 -
 share/examples/bitcoin.conf                        |     1 +
 share/genbuild.sh                                  |    31 +-
 share/qt/Info.plist.in                             |    57 +-
 share/qt/extract_strings_qt.py                     |    12 +-
 share/rpcauth/README.md                            |    14 +-
 share/rpcauth/rpcauth.py                           |    64 +-
 share/setup.nsi.in                                 |    51 +-
 src/.bear-tidy-config                              |    15 +
 src/.clang-format                                  |    24 +-
 src/.clang-tidy                                    |    13 +
 src/Makefile.am                                    |   786 +-
 src/Makefile.bench.include                         |    61 +-
 src/Makefile.crc32c.include                        |    81 +
 src/Makefile.leveldb.include                       |   252 +-
 src/Makefile.minisketch.include                    |    43 +
 src/Makefile.qt.include                            |   264 +-
 src/Makefile.qt_locale.include                     |    94 +
 src/Makefile.qttest.include                        |    47 +-
 src/Makefile.test.include                          |   375 +-
 src/Makefile.test_fuzz.include                     |    20 +
 src/Makefile.test_util.include                     |    36 +
 src/Makefile.univalue.include                      |     6 +
 src/addrdb.cpp                                     |   220 +-
 src/addrdb.h                                       |   128 +-
 src/addrman.cpp                                    |  1088 +-
 src/addrman.h                                      |   660 +-
 src/addrman_impl.h                                 |   267 +
 src/amount.h                                       |    29 -
 src/arith_uint256.cpp                              |    48 +-
 src/arith_uint256.h                                |    26 +-
 src/attributes.h                                   |    19 +
 src/banman.cpp                                     |   216 +
 src/banman.h                                       |    99 +
 src/base58.cpp                                     |   314 +-
 src/base58.h                                       |   122 +-
 src/bech32.cpp                                     |   450 +-
 src/bech32.h                                       |    48 +-
 src/bench/Examples.cpp                             |    34 -
 src/bench/addrman.cpp                              |   139 +
 src/bench/base58.cpp                               |    36 +-
 src/bench/bech32.cpp                               |    36 +
 src/bench/bench.cpp                                |   167 +-
 src/bench/bench.h                                  |   140 +-
 src/bench/bench_bitcoin.cpp                        |   148 +-
 src/bench/block_assemble.cpp                       |    50 +
 src/bench/ccoins_caching.cpp                       |    67 +-
 src/bench/chacha20.cpp                             |    44 +
 src/bench/chacha_poly_aead.cpp                     |   126 +
 src/bench/checkblock.cpp                           |    57 +-
 src/bench/checkqueue.cpp                           |    59 +-
 src/bench/coin_selection.cpp                       |   130 +-
 src/bench/crypto_hash.cpp                          |   148 +-
 src/bench/data.cpp                                 |    14 +
 src/bench/data.h                                   |    19 +
